1	cdaweb_harvest_wrapper.com aerocube-6-a_dosimeter_l2 yyyymmdd_rbsp /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com aerocube-6-b_dosimeter_l2 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com aim_cips_sci_3a XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com dmsp-f16_ssies-3_thermal-plasma XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com dmsp-f17_ssies-3_thermal-plasma XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com dmsp-f18_ssies-3_thermal-plasma XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com dn_magn-l2-hires_g08 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com dn_magn-l2-hires_g09 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com dn_magn-l2-hires_g10 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com dn_magn-l2-hires_g11 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com dn_magn-l2-hires_g12 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com dn_magn-l2-hires_g13 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com dn_magn-l2-hires_g14 XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
